@relation 'training-weka.filters.unsupervised.attribute.Remove-R1-13,17-18-weka.filters.unsupervised.attribute.Remove-R4-5'

@attribute ' DPNT Class' {' Normal',' Very Cold',' Cold',' Warm',' Very Warm'}
@attribute ' Elevation Class' {' Low',' Very High',' Normal',' High'}
@attribute ' DPNP Class' {' Dry',' Normal',' Wet',' Very Wet',' Very Dry'}

@data
' Normal',' Very High',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Warm',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Normal',' High',' Normal'
' Cold',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Dry'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Warm',' High',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Cold',' Low',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Low',' Very Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Very Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Warm',' High',' Normal'
' Normal',' Low',' Very Wet'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Very Dry'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Low',' Dry'
' Cold',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Low',' Wet'
' Cold',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Very Wet'
' Warm',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' High',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Warm',' Very High',' Dry'
' Very Cold',' Normal',' Wet'
' Cold',' Normal',' Dry'
' Very Cold',' Normal',' Normal'
' Warm',' Very High',' Wet'
' Very Cold',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Cold',' Low',' Very Wet'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Low',' Very Dry'
' Normal',' Low',' Very Wet'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Very Dry'
' Normal',' Low',' Very Dry'
' Normal',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' High',' Normal'
' Cold',' Low',' Very Dry'
' Warm',' High',' Normal'
' Warm',' High',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Warm',' Very High',' Normal'
' Normal',' High',' Normal'
' Very Warm',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Low',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Very Dry'
' Cold',' Normal',' Very Dry'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Warm',' Very High',' Normal'
' Very Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Warm',' High',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Low',' Dry'
' Normal',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Very High',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Low',' Very Dry'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Normal',' Normal',' Very Dry'
' Cold',' Normal',' Dry'
' Cold',' High',' Very Dry'
' Warm',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Very Cold',' Normal',' Very Wet'
' Warm',' Very High',' Normal'
' Very Warm',' Very High',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Very Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Very Dry'
' Normal',' Low',' Very Wet'
' Normal',' Low',' Very Dry'
' Cold',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Wet'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' High',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' High',' Normal'
' Cold',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Cold',' Low',' Very Dry'
' Cold',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' High',' Normal'
' Very Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Cold',' Low',' Very Dry'
' Warm',' Normal',' Dry'
' Normal',' Very High',' Normal'
' Very Cold',' Normal',' Dry'
' Warm',' Normal',' Dry'
' Normal',' High',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Low',' Very Dry'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Very Warm',' Normal',' Wet'
' Normal',' High',' Normal'
' Normal',' High',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Very Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Wet'
' Very Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Cold',' Low',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Very High',' Wet'
' Very Warm',' Normal',' Normal'
' Normal',' High',' Normal'
' Warm',' High',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' High',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Wet'
' Very Cold',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Warm',' Very High',' Normal'
' Very Cold',' Normal',' Very Dry'
' Warm',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Very Cold',' Normal',' Dry'
' Very Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Very Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Very Dry'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Low',' Dry'
' Very Warm',' Low',' Wet'
' Very Cold',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Cold',' High',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Very Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Dry'
' Very Warm',' Low',' Normal'
' Very Warm',' High',' Dry'
' Very Warm',' Very High',' Normal'
' Normal',' Very High',' Wet'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' High',' Normal'
' Normal',' High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Very Dry'
' Normal',' Low',' Very Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Low',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Very Dry'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Dry'
' Cold',' Low',' Very Dry'
' Normal',' Low',' Very Wet'
' Normal',' Low',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Very Cold',' Normal',' Dry'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Warm',' High',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Cold',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Low',' Very Dry'
' Cold',' Normal',' Dry'
' Warm',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Very Dry'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Warm',' Normal',' Wet'
' Warm',' Very High',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Very Dry'
' Normal',' Very High',' Normal'
' Very Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Dry'
' Warm',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Dry'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Warm',' Very High',' Dry'
' Normal',' High',' Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Very Warm',' Low',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Very Dry'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Dry'
' Very Warm',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Cold',' Low',' Very Dry'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Very Dry'
' Normal',' Very High',' Wet'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Very Warm',' Low',' Normal'
' Very Cold',' Low',' Very Dry'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Cold',' Low',' Normal'
' Very Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Very Warm',' High',' Very Dry'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Wet'
' Normal',' Low',' Very Wet'
' Warm',' Very High',' Normal'
' Cold',' Normal',' Very Dry'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Very Dry'
' Cold',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Very Warm',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Very Wet'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Warm',' Normal',' Normal'
' Normal',' High',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' High',' Wet'
' Normal',' Low',' Dry'
' Cold',' Normal',' Wet'
' Very Warm',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Very Cold',' Normal',' Dry'
' Normal',' Normal',' Very Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' Very High',' Wet'
' Normal',' Very High',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Warm',' High',' Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Very Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Very Dry'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Very Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Low',' Very Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Warm',' High',' Normal'
' Normal',' Low',' Normal'
' Very Warm',' Very High',' Dry'
' Very Cold',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Low',' Wet'
' Very Warm',' Normal',' Very Dry'
' Very Warm',' Normal',' Very Dry'
' Very Warm',' High',' Normal'
' Very Warm',' Very High',' Very Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' High',' Very Wet'
' Cold',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Warm',' Normal',' Wet'
' Cold',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Wet'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Very Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Warm',' Low',' Very Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Wet'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Very Warm',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Wet'
' Cold',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Very High',' Wet'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Wet'
